0.30.04.11,594,6.36802098236
1.30.04.11,417,6.36182472204
2.30.04.11,374,6.39082301529
3.30.04.11,256,6.43708506224
4.30.04.11,301,6.49611570248
5.30.04.11,345,6.38364130435
6.30.04.11,357,6.47176470588
7.30.04.11,394,6.45422307692
8.30.04.11,314,6.46982990152
9.30.04.11,374,6.37085629188
10.30.04.11,371,6.39308567604
11.30.04.11,315,6.3863580786
12.30.04.11,321,6.33169002473
13.30.04.11,316,6.43134709931
14.30.04.11,235,6.39270652174
15.30.04.11,188,6.33446132597
16.30.04.11,206,6.40981981982
17.30.04.11,204,6.48023489933
18.30.04.11,212,6.33552604699
19.30.04.11,183,6.3664498645
20.30.04.11,171,6.40938511327
21.30.04.11,161,6.34657512116
22.30.04.11,133,6.42463114754
23.30.04.11,151,6.48802371542
0.28.04.11,242,6.30169181034
1.28.04.11,231,6.3110604333
2.28.04.11,248,6.24677879715
3.28.04.11,429,6.23395362663
4.28.04.11,350,6.31985369422
5.28.04.11,431,6.33253879578
6.28.04.11,528,6.30741280583
7.28.04.11,597,6.28125680581
8.28.04.11,671,6.20940144872
9.28.04.11,734,6.28127682403
10.28.04.11,885,6.3284998535
11.28.04.11,982,6.3079675425
12.28.04.11,847,6.2876864132
13.28.04.11,930,6.27179350583
14.28.04.11,878,6.24054737929
15.28.04.11,894,6.2373648114
16.28.04.11,992,6.25494842944
17.28.04.11,1208,6.29527529318
18.28.04.11,1324,6.26385795143
19.28.04.11,1173,6.26976480836
20.28.04.11,1097,6.3692932001
21.28.04.11,1248,6.31168624891
22.28.04.11,1377,6.27191630817
23.28.04.11,1398,6.30744326778
0.03.05.11,43,6.26185628743
1.03.05.11,52,6.17757009346
2.03.05.11,47,6.40977011494
3.03.05.11,40,6.21832258065
4.03.05.11,51,6.38879518072
5.03.05.11,56,6.25107296137
6.03.05.11,69,6.15915789474
7.03.05.11,71,6.16321299639
8.03.05.11,72,6.36235772358
9.03.05.11,59,6.31489247312
10.03.05.11,77,6.37290566038
11.03.05.11,81,6.46827702703
